stateabb1,stateabb2,year
AAB,ARG,1997
AAB,BAR,1997
AAB,BHM,1997
AAB,BLZ,1997
AAB,BOL,1997
AAB,BRA,1997
AAB,CAN,1997
AAB,CHL,1997
AAB,COL,1997
AAB,COS,1997
AAB,DMA,1997
AAB,DOM,1997
AAB,ECU,1997
AAB,GRN,1997
AAB,GUA,1997
AAB,GUY,1997
AAB,HAI,1997
AAB,HON,1997
AAB,JAM,1997
AAB,MEX,1997
AAB,NIC,1997
AAB,PAN,1997
AAB,PAR,1997
AAB,PER,1997
AAB,SAL,1997
AAB,SKN,1997
AAB,SLU,1997
AAB,SUR,1997
AAB,SVG,1997
AAB,TRI,1997
AAB,URU,1997
AAB,USA,1997
AAB,VEN,1997
ALG,BAH,1997
ALG,COM,1997
ALG,DJI,1997
ALG,IRQ,1997
ALG,JOR,1997
ALG,KUW,1997
ALG,LEB,1997
ALG,LIB,1997
ALG,MAA,1997
ALG,MOR,1997
ALG,OMA,1997
ALG,QAT,1997
ALG,SAU,1997
ALG,SOM,1997
ALG,SUD,1997
ALG,SYR,1997
ALG,TUN,1997
ALG,UAE,1997
ALG,YEM,1997
ARG,AAB,1997
ARG,BAR,1997
ARG,BHM,1997
ARG,BLZ,1997
ARG,BOL,1997
ARG,BRA,1997
ARG,CAN,1997
ARG,CHL,1997
ARG,COL,1997
ARG,COS,1997
ARG,DMA,1997
ARG,DOM,1997
ARG,ECU,1997
ARG,GRN,1997
ARG,GUA,1997
ARG,GUY,1997
ARG,HAI,1997
ARG,HON,1997
ARG,JAM,1997
ARG,MEX,1997
ARG,NIC,1997
ARG,PAN,1997
ARG,PAR,1997
ARG,PER,1997
ARG,SAL,1997
ARG,SKN,1997
ARG,SLU,1997
ARG,SUR,1997
ARG,SVG,1997
ARG,TRI,1997
ARG,URU,1997
ARG,USA,1997
ARG,VEN,1997
ARM,AZE,1997
ARM,BLR,1997
ARM,GRG,1997
ARM,KYR,1997
ARM,KZK,1997
ARM,RUS,1997
ARM,TAJ,1997
ARM,UZB,1997
AUL,USA,1997
AZE,ARM,1997
AZE,BLR,1997
AZE,GRG,1997
AZE,KYR,1997
AZE,KZK,1997
AZE,RUS,1997
AZE,TAJ,1997
AZE,TUR,1997
AZE,UZB,1997
BAH,ALG,1997
BAH,COM,1997
BAH,DJI,1997
BAH,IRQ,1997
BAH,JOR,1997
BAH,KUW,1997
BAH,LEB,1997
BAH,LIB,1997
BAH,MOR,1997
BAH,OMA,1997
BAH,QAT,1997
BAH,SAU,1997
BAH,SOM,1997
BAH,SUD,1997
BAH,SYR,1997
BAH,TUN,1997
BAH,UAE,1997
BAH,YEM,1997
BAR,AAB,1997
BAR,ARG,1997
BAR,BHM,1997
BAR,BLZ,1997
BAR,BOL,1997
BAR,BRA,1997
BAR,CAN,1997
BAR,CHL,1997
BAR,COL,1997
BAR,COS,1997
BAR,DMA,1997
BAR,DOM,1997
BAR,ECU,1997
BAR,GRN,1997
BAR,GUA,1997
BAR,GUY,1997
BAR,HAI,1997
BAR,HON,1997
BAR,JAM,1997
BAR,MEX,1997
BAR,NIC,1997
BAR,PAN,1997
BAR,PAR,1997
BAR,PER,1997
BAR,SAL,1997
BAR,SKN,1997
BAR,SLU,1997
BAR,SUR,1997
BAR,SVG,1997
BAR,TRI,1997
BAR,URU,1997
BAR,USA,1997
BAR,VEN,1997
BEL,CAN,1997
BEL,CZR,1997
BEL,DEN,1997
BEL,FRN,1997
BEL,GMY,1997
BEL,GRC,1997
BEL,HUN,1997
BEL,ICE,1997
BEL,ITA,1997
BEL,LUX,1997
BEL,NOR,1997
BEL,NTH,1997
BEL,POL,1997
BEL,POR,1997
BEL,SPN,1997
BEL,TUR,1997
BEL,UKG,1997
BEL,USA,1997
BEN,BFO,1997
BEN,CDI,1997
BEN,GAM,1997
BEN,GHA,1997
BEN,GNB,1997
BEN,GUI,1997
BEN,LBR,1997
BEN,MAA,1997
BEN,NIG,1997
BEN,NIR,1997
BEN,SEN,1997
BEN,SIE,1997
BEN,TOG,1997
BFO,BEN,1997
BFO,CDI,1997
BFO,GAM,1997
BFO,GHA,1997
BFO,GNB,1997
BFO,GUI,1997
BFO,LBR,1997
BFO,MAA,1997
BFO,MLI,1997
BFO,NIG,1997
BFO,NIR,1997
BFO,SEN,1997
BFO,SIE,1997
BFO,TOG,1997
BHM,AAB,1997
BHM,ARG,1997
BHM,BAR,1997
BHM,BLZ,1997
BHM,BOL,1997
BHM,BRA,1997
BHM,CAN,1997
BHM,CHL,1997
BHM,COL,1997
BHM,COS,1997
BHM,DMA,1997
BHM,DOM,1997
BHM,ECU,1997
BHM,GRN,1997
BHM,GUA,1997
BHM,GUY,1997
BHM,HAI,1997
BHM,HON,1997
BHM,JAM,1997
BHM,MEX,1997
BHM,NIC,1997
BHM,PAN,1997
BHM,PAR,1997
BHM,PER,1997
BHM,SAL,1997
BHM,SKN,1997
BHM,SLU,1997
BHM,SUR,1997
BHM,SVG,1997
BHM,TRI,1997
BHM,URU,1997
BHM,USA,1997
BHM,VEN,1997
BLR,ARM,1997
BLR,AZE,1997
BLR,GRG,1997
BLR,KYR,1997
BLR,KZK,1997
BLR,RUS,1997
BLR,TAJ,1997
BLR,UZB,1997
BLZ,AAB,1997
BLZ,ARG,1997
BLZ,BAR,1997
BLZ,BHM,1997
BLZ,BOL,1997
BLZ,BRA,1997
BLZ,CAN,1997
BLZ,CHL,1997
BLZ,COL,1997
BLZ,COS,1997
BLZ,DMA,1997
BLZ,DOM,1997
BLZ,ECU,1997
BLZ,GRN,1997
BLZ,GUA,1997
BLZ,GUY,1997
BLZ,HAI,1997
BLZ,HON,1997
BLZ,JAM,1997
BLZ,MEX,1997
BLZ,NIC,1997
BLZ,PAN,1997
BLZ,PAR,1997
BLZ,PER,1997
BLZ,SAL,1997
BLZ,SKN,1997
BLZ,SLU,1997
BLZ,SUR,1997
BLZ,SVG,1997
BLZ,TRI,1997
BLZ,URU,1997
BLZ,USA,1997
BLZ,VEN,1997
BOL,AAB,1997
BOL,ARG,1997
BOL,BAR,1997
BOL,BHM,1997
BOL,BLZ,1997
BOL,BRA,1997
BOL,CAN,1997
BOL,CHL,1997
BOL,COL,1997
BOL,COS,1997
BOL,DMA,1997
BOL,DOM,1997
BOL,ECU,1997
BOL,GRN,1997
BOL,GUA,1997
BOL,GUY,1997
BOL,HAI,1997
BOL,HON,1997
BOL,JAM,1997
BOL,MEX,1997
BOL,NIC,1997
BOL,PAN,1997
BOL,PAR,1997
BOL,PER,1997
BOL,SAL,1997
BOL,SKN,1997
BOL,SLU,1997
BOL,SUR,1997
BOL,SVG,1997
BOL,TRI,1997
BOL,URU,1997
BOL,USA,1997
BOL,VEN,1997
BOS,CRO,1997
BRA,AAB,1997
BRA,ARG,1997
BRA,BAR,1997
BRA,BHM,1997
BRA,BLZ,1997
BRA,BOL,1997
BRA,CAN,1997
BRA,CHL,1997
BRA,COL,1997
BRA,COS,1997
BRA,DMA,1997
BRA,DOM,1997
BRA,ECU,1997
BRA,GRN,1997
BRA,GUA,1997
BRA,GUY,1997
BRA,HAI,1997
BRA,HON,1997
BRA,JAM,1997
BRA,MEX,1997
BRA,NIC,1997
BRA,PAN,1997
BRA,PAR,1997
BRA,PER,1997
BRA,SAL,1997
BRA,SKN,1997
BRA,SLU,1997
BRA,SUR,1997
BRA,SVG,1997
BRA,TRI,1997
BRA,URU,1997
BRA,USA,1997
BRA,VEN,1997
CAN,AAB,1997
CAN,ARG,1997
CAN,BAH,1997
CAN,BAR,1997
CAN,BEL,1997
CAN,BHM,1997
CAN,BLZ,1997
CAN,BOL,1997
CAN,BRA,1997
CAN,CHL,1997
CAN,COL,1997
CAN,COS,1997
CAN,CZR,1997
CAN,DEN,1997
CAN,DMA,1997
CAN,DOM,1997
CAN,ECU,1997
CAN,FRN,1997
CAN,GMY,1997
CAN,GRC,1997
CAN,GRN,1997
CAN,GUA,1997
CAN,GUY,1997
CAN,HAI,1997
CAN,HON,1997
CAN,HUN,1997
CAN,ICE,1997
CAN,ITA,1997
CAN,JAM,1997
CAN,LUX,1997
CAN,MEX,1997
CAN,NIC,1997
CAN,NOR,1997
CAN,NTH,1997
CAN,PAN,1997
CAN,PAR,1997
CAN,PER,1997
CAN,POL,1997
CAN,POR,1997
CAN,SAL,1997
CAN,SKN,1997
CAN,SLU,1997
CAN,SPN,1997
CAN,SUR,1997
CAN,SVG,1997
CAN,TRI,1997
CAN,TUR,1997
CAN,UKG,1997
CAN,URU,1997
CAN,USA,1997
CAN,VEN,1997
CDI,BEN,1997
CDI,BFO,1997
CDI,GAM,1997
CDI,GHA,1997
CDI,GNB,1997
CDI,GUI,1997
CDI,LBR,1997
CDI,MAA,1997
CDI,MLI,1997
CDI,NIG,1997
CDI,NIR,1997
CDI,SEN,1997
CDI,SIE,1997
CDI,TOG,1997
CEN,FRN,1997
CHL,AAB,1997
CHL,ARG,1997
CHL,BAR,1997
CHL,BHM,1997
CHL,BLZ,1997
CHL,BOL,1997
CHL,BRA,1997
CHL,CAN,1997
CHL,COL,1997
CHL,COS,1997
CHL,DMA,1997
CHL,DOM,1997
CHL,ECU,1997
CHL,GRN,1997
CHL,GUA,1997
CHL,GUY,1997
CHL,HAI,1997
CHL,HON,1997
CHL,JAM,1997
CHL,MEX,1997
CHL,NIC,1997
CHL,PAN,1997
CHL,PAR,1997
CHL,PER,1997
CHL,SAL,1997
CHL,SKN,1997
CHL,SLU,1997
CHL,SUR,1997
CHL,SVG,1997
CHL,TRI,1997
CHL,URU,1997
CHL,USA,1997
CHL,VEN,1997
CHN,PRK,1997
COL,AAB,1997
COL,ARG,1997
COL,BAR,1997
COL,BHM,1997
COL,BLZ,1997
COL,BOL,1997
COL,BRA,1997
COL,CAN,1997
COL,CHL,1997
COL,COS,1997
COL,DMA,1997
COL,DOM,1997
COL,ECU,1997
COL,GRN,1997
COL,GUA,1997
COL,GUY,1997
COL,HAI,1997
COL,HON,1997
COL,JAM,1997
COL,MEX,1997
COL,NIC,1997
COL,PAN,1997
COL,PAR,1997
COL,PER,1997
COL,SAL,1997
COL,SKN,1997
COL,SLU,1997
COL,SUR,1997
COL,SVG,1997
COL,TRI,1997
COL,URU,1997
COL,USA,1997
COL,VEN,1997
COM,ALG,1997
COM,BAH,1997
COM,DJI,1997
COM,FRN,1997
COM,IRQ,1997
COM,JOR,1997
COM,KUW,1997
COM,LEB,1997
COM,LIB,1997
COM,MOR,1997
COM,OMA,1997
COM,QAT,1997
COM,SAU,1997
COM,SOM,1997
COM,SUD,1997
COM,SYR,1997
COM,TUN,1997
COM,UAE,1997
COM,YEM,1997
COS,AAB,1997
COS,ARG,1997
COS,BAR,1997
COS,BHM,1997
COS,BLZ,1997
COS,BOL,1997
COS,BRA,1997
COS,CAN,1997
COS,CHL,1997
COS,COL,1997
COS,DMA,1997
COS,DOM,1997
COS,ECU,1997
COS,GRN,1997
COS,GUA,1997
COS,GUY,1997
COS,HAI,1997
COS,HON,1997
COS,JAM,1997
COS,MEX,1997
COS,NIC,1997
COS,PAN,1997
COS,PAR,1997
COS,PER,1997
COS,SAL,1997
COS,SKN,1997
COS,SLU,1997
COS,SUR,1997
COS,SVG,1997
COS,TRI,1997
COS,URU,1997
COS,USA,1997
COS,VEN,1997
CRO,BOS,1997
CUB,PRK,1997
CZR,BEL,1997
CZR,CAN,1997
CZR,DEN,1997
CZR,FRN,1997
CZR,GMY,1997
CZR,GRC,1997
CZR,HUN,1997
CZR,ICE,1997
CZR,ITA,1997
CZR,LUX,1997
CZR,NOR,1997
CZR,NTH,1997
CZR,POL,1997
CZR,POR,1997
CZR,SLO,1997
CZR,SPN,1997
CZR,TUR,1997
CZR,UKG,1997
CZR,USA,1997
DEN,BEL,1997
DEN,CAN,1997
DEN,CZR,1997
DEN,FRN,1997
DEN,GMY,1997
DEN,GRC,1997
DEN,HUN,1997
DEN,ICE,1997
DEN,ITA,1997
DEN,LUX,1997
DEN,NOR,1997
DEN,NTH,1997
DEN,POL,1997
DEN,POR,1997
DEN,SPN,1997
DEN,TUR,1997
DEN,UKG,1997
DEN,USA,1997
DJI,ALG,1997
DJI,BAH,1997
DJI,COM,1997
DJI,IRQ,1997
DJI,JOR,1997
DJI,KUW,1997
DJI,LEB,1997
DJI,LIB,1997
DJI,MOR,1997
DJI,OMA,1997
DJI,QAT,1997
DJI,SAU,1997
DJI,SOM,1997
DJI,SUD,1997
DJI,SYR,1997
DJI,TUN,1997
DJI,UAE,1997
DJI,YEM,1997
DMA,AAB,1997
DMA,ARG,1997
DMA,BAR,1997
DMA,BHM,1997
DMA,BLZ,1997
DMA,BOL,1997
DMA,BRA,1997
DMA,CAN,1997
DMA,CHL,1997
DMA,COL,1997
DMA,COS,1997
DMA,DOM,1997
DMA,ECU,1997
DMA,GRN,1997
DMA,GUA,1997
DMA,GUY,1997
DMA,HAI,1997
DMA,HON,1997
DMA,JAM,1997
DMA,MEX,1997
DMA,NIC,1997
DMA,PAN,1997
DMA,PAR,1997
DMA,PER,1997
DMA,SAL,1997
DMA,SKN,1997
DMA,SLU,1997
DMA,SUR,1997
DMA,SVG,1997
DMA,TRI,1997
DMA,URU,1997
DMA,USA,1997
DMA,VEN,1997
DOM,AAB,1997
DOM,ARG,1997
DOM,BAR,1997
DOM,BHM,1997
DOM,BLZ,1997
DOM,BOL,1997
DOM,BRA,1997
DOM,CAN,1997
DOM,CHL,1997
DOM,COL,1997
DOM,COS,1997
DOM,DMA,1997
DOM,ECU,1997
DOM,GRN,1997
DOM,GUA,1997
DOM,GUY,1997
DOM,HAI,1997
DOM,HON,1997
DOM,JAM,1997
DOM,MEX,1997
DOM,NIC,1997
DOM,PAN,1997
DOM,PAR,1997
DOM,PER,1997
DOM,SAL,1997
DOM,SKN,1997
DOM,SLU,1997
DOM,SUR,1997
DOM,SVG,1997
DOM,TRI,1997
DOM,URU,1997
DOM,USA,1997
DOM,VEN,1997
ECU,AAB,1997
ECU,ARG,1997
ECU,BAR,1997
ECU,BHM,1997
ECU,BLZ,1997
ECU,BOL,1997
ECU,BRA,1997
ECU,CAN,1997
ECU,CHL,1997
ECU,COL,1997
ECU,COS,1997
ECU,DMA,1997
ECU,DOM,1997
ECU,GRN,1997
ECU,GUA,1997
ECU,GUY,1997
ECU,HAI,1997
ECU,HON,1997
ECU,JAM,1997
ECU,MEX,1997
ECU,NIC,1997
ECU,PAN,1997
ECU,PAR,1997
ECU,PER,1997
ECU,SAL,1997
ECU,SKN,1997
ECU,SLU,1997
ECU,SUR,1997
ECU,SVG,1997
ECU,TRI,1997
ECU,URU,1997
ECU,USA,1997
ECU,VEN,1997
ETH,KEN,1997
FRN,BEL,1997
FRN,CAN,1997
FRN,CEN,1997
FRN,COM,1997
FRN,CZR,1997
FRN,DEN,1997
FRN,DJI,1997
FRN,GAB,1997
FRN,GMY,1997
FRN,GRC,1997
FRN,HUN,1997
FRN,ICE,1997
FRN,ITA,1997
FRN,LUX,1997
FRN,NOR,1997
FRN,NTH,1997
FRN,POL,1997
FRN,POR,1997
FRN,SEN,1997
FRN,SPN,1997
FRN,TUR,1997
FRN,UKG,1997
FRN,USA,1997
GAB,FRN,1997
GAM,BEN,1997
GAM,BFO,1997
GAM,CDI,1997
GAM,GHA,1997
GAM,GNB,1997
GAM,GUI,1997
GAM,LBR,1997
GAM,MAA,1997
GAM,NIG,1997
GAM,NIR,1997
GAM,SEN,1997
GAM,SIE,1997
GAM,TOG,1997
GHA,BEN,1997
GHA,BFO,1997
GHA,CDI,1997
GHA,GAM,1997
GHA,GNB,1997
GHA,GUI,1997
GHA,LBR,1997
GHA,MAA,1997
GHA,NIG,1997
GHA,NIR,1997
GHA,SEN,1997
GHA,SIE,1997
GHA,TOG,1997
GMY,BEL,1997
GMY,CAN,1997
GMY,CZR,1997
GMY,DEN,1997
GMY,FRN,1997
GMY,GRC,1997
GMY,HUN,1997
GMY,ICE,1997
GMY,ITA,1997
GMY,LUX,1997
GMY,NOR,1997
GMY,NTH,1997
GMY,POL,1997
GMY,POR,1997
GMY,SPN,1997
GMY,TUR,1997
GMY,UKG,1997
GMY,USA,1997
GNB,BEN,1997
GNB,BFO,1997
GNB,CDI,1997
GNB,GAM,1997
GNB,GHA,1997
GNB,GUI,1997
GNB,LBR,1997
GNB,MAA,1997
GNB,NIG,1997
GNB,NIR,1997
GNB,SEN,1997
GNB,SIE,1997
GNB,TOG,1997
GRC,BEL,1997
GRC,CAN,1997
GRC,CZR,1997
GRC,DEN,1997
GRC,FRN,1997
GRC,GMY,1997
GRC,HUN,1997
GRC,ICE,1997
GRC,ITA,1997
GRC,LUX,1997
GRC,NOR,1997
GRC,NTH,1997
GRC,POL,1997
GRC,POR,1997
GRC,SPN,1997
GRC,TUR,1997
GRC,UKG,1997
GRC,USA,1997
GRG,ARM,1997
GRG,AZE,1997
GRG,BLR,1997
GRG,KYR,1997
GRG,KZK,1997
GRG,RUS,1997
GRG,TAJ,1997
GRG,UZB,1997
GRN,AAB,1997
GRN,ARG,1997
GRN,BAR,1997
GRN,BHM,1997
GRN,BLZ,1997
GRN,BOL,1997
GRN,BRA,1997
GRN,CAN,1997
GRN,CHL,1997
GRN,COL,1997
GRN,COS,1997
GRN,DMA,1997
GRN,DOM,1997
GRN,ECU,1997
GRN,GUA,1997
GRN,GUY,1997
GRN,HAI,1997
GRN,HON,1997
GRN,JAM,1997
GRN,MEX,1997
GRN,NIC,1997
GRN,PAN,1997
GRN,PAR,1997
GRN,PER,1997
GRN,SAL,1997
GRN,SKN,1997
GRN,SLU,1997
GRN,SUR,1997
GRN,SVG,1997
GRN,TRI,1997
GRN,URU,1997
GRN,USA,1997
GRN,VEN,1997
GUA,AAB,1997
GUA,ARG,1997
GUA,BAR,1997
GUA,BHM,1997
GUA,BLZ,1997
GUA,BOL,1997
GUA,BRA,1997
GUA,CAN,1997
GUA,CHL,1997
GUA,COL,1997
GUA,COS,1997
GUA,DMA,1997
GUA,DOM,1997
GUA,ECU,1997
GUA,GRN,1997
GUA,GUY,1997
GUA,HAI,1997
GUA,HON,1997
GUA,JAM,1997
GUA,MEX,1997
GUA,NIC,1997
GUA,PAN,1997
GUA,PAR,1997
GUA,PER,1997
GUA,SAL,1997
GUA,SKN,1997
GUA,SLU,1997
GUA,SUR,1997
GUA,SVG,1997
GUA,TRI,1997
GUA,URU,1997
GUA,USA,1997
GUA,VEN,1997
GUI,BEN,1997
GUI,BFO,1997
GUI,CDI,1997
GUI,GAM,1997
GUI,GHA,1997
GUI,GNB,1997
GUI,LBR,1997
GUI,MAA,1997
GUI,NIG,1997
GUI,NIR,1997
GUI,SEN,1997
GUI,SIE,1997
GUI,TOG,1997
GUY,AAB,1997
GUY,ARG,1997
GUY,BAR,1997
GUY,BHM,1997
GUY,BLZ,1997
GUY,BOL,1997
GUY,BRA,1997
GUY,CAN,1997
GUY,CHL,1997
GUY,COL,1997
GUY,COS,1997
GUY,DMA,1997
GUY,DOM,1997
GUY,ECU,1997
GUY,GRN,1997
GUY,GUA,1997
GUY,HAI,1997
GUY,HON,1997
GUY,JAM,1997
GUY,MEX,1997
GUY,NIC,1997
GUY,PAN,1997
GUY,PAR,1997
GUY,PER,1997
GUY,SAL,1997
GUY,SKN,1997
GUY,SLU,1997
GUY,SUR,1997
GUY,SVG,1997
GUY,TRI,1997
GUY,URU,1997
GUY,USA,1997
GUY,VEN,1997
HAI,AAB,1997
HAI,ARG,1997
HAI,BAR,1997
HAI,BHM,1997
HAI,BLZ,1997
HAI,BOL,1997
HAI,BRA,1997
HAI,CAN,1997
HAI,CHL,1997
HAI,COL,1997
HAI,COS,1997
HAI,DMA,1997
HAI,DOM,1997
HAI,ECU,1997
HAI,GRN,1997
HAI,GUA,1997
HAI,GUY,1997
HAI,HON,1997
HAI,JAM,1997
HAI,MEX,1997
HAI,NIC,1997
HAI,PAN,1997
HAI,PAR,1997
HAI,PER,1997
HAI,SAL,1997
HAI,SKN,1997
HAI,SLU,1997
HAI,SUR,1997
HAI,SVG,1997
HAI,TRI,1997
HAI,URU,1997
HAI,USA,1997
HAI,VEN,1997
HON,AAB,1997
HON,ARG,1997
HON,BAR,1997
HON,BHM,1997
HON,BLZ,1997
HON,BOL,1997
HON,BRA,1997
HON,CAN,1997
HON,CHL,1997
HON,COL,1997
HON,COS,1997
HON,DMA,1997
HON,DOM,1997
HON,ECU,1997
HON,GRN,1997
HON,GUA,1997
HON,GUY,1997
HON,HAI,1997
HON,JAM,1997
HON,MEX,1997
HON,NIC,1997
HON,PAN,1997
HON,PAR,1997
HON,PER,1997
HON,SAL,1997
HON,SKN,1997
HON,SLU,1997
HON,SUR,1997
HON,SVG,1997
HON,TRI,1997
HON,URU,1997
HON,USA,1997
HON,VEN,1997
HUN,BEL,1997
HUN,CAN,1997
HUN,CZR,1997
HUN,DEN,1997
HUN,FRN,1997
HUN,GMY,1997
HUN,GRC,1997
HUN,ICE,1997
HUN,ITA,1997
HUN,LUX,1997
HUN,NOR,1997
HUN,NTH,1997
HUN,POL,1997
HUN,POR,1997
HUN,SPN,1997
HUN,TUR,1997
HUN,UKG,1997
HUN,USA,1997
ICE,BEL,1997
ICE,CAN,1997
ICE,CZR,1997
ICE,DEN,1997
ICE,FRN,1997
ICE,GMY,1997
ICE,GRC,1997
ICE,HUN,1997
ICE,ITA,1997
ICE,LUX,1997
ICE,NOR,1997
ICE,NTH,1997
ICE,POL,1997
ICE,POR,1997
ICE,SPN,1997
ICE,TUR,1997
ICE,UKG,1997
ICE,USA,1997
IRQ,ALG,1997
IRQ,BAH,1997
IRQ,COM,1997
IRQ,DJI,1997
IRQ,JOR,1997
IRQ,KUW,1997
IRQ,LEB,1997
IRQ,LIB,1997
IRQ,MOR,1997
IRQ,OMA,1997
IRQ,QAT,1997
IRQ,SAU,1997
IRQ,SOM,1997
IRQ,SUD,1997
IRQ,SYR,1997
IRQ,TUN,1997
IRQ,UAE,1997
IRQ,YEM,1997
ITA,BEL,1997
ITA,CAN,1997
ITA,CZR,1997
ITA,DEN,1997
ITA,FRN,1997
ITA,GMY,1997
ITA,GRC,1997
ITA,HUN,1997
ITA,ICE,1997
ITA,LUX,1997
ITA,NOR,1997
ITA,NTH,1997
ITA,POL,1997
ITA,POR,1997
ITA,SPN,1997
ITA,TUR,1997
ITA,UKG,1997
ITA,USA,1997
JAM,AAB,1997
JAM,ARG,1997
JAM,BAR,1997
JAM,BHM,1997
JAM,BLZ,1997
JAM,BOL,1997
JAM,BRA,1997
JAM,CAN,1997
JAM,CHL,1997
JAM,COL,1997
JAM,COS,1997
JAM,DMA,1997
JAM,DOM,1997
JAM,ECU,1997
JAM,GRN,1997
JAM,GUA,1997
JAM,GUY,1997
JAM,HAI,1997
JAM,HON,1997
JAM,MEX,1997
JAM,NIC,1997
JAM,PAN,1997
JAM,PAR,1997
JAM,PER,1997
JAM,SAL,1997
JAM,SKN,1997
JAM,SLU,1997
JAM,SUR,1997
JAM,SVG,1997
JAM,TRI,1997
JAM,URU,1997
JAM,USA,1997
JAM,VEN,1997
JOR,ALG,1997
JOR,BAH,1997
JOR,COM,1997
JOR,DJI,1997
JOR,IRQ,1997
JOR,KUW,1997
JOR,LEB,1997
JOR,LIB,1997
JOR,MOR,1997
JOR,OMA,1997
JOR,QAT,1997
JOR,SAU,1997
JOR,SOM,1997
JOR,SUD,1997
JOR,SYR,1997
JOR,TUN,1997
JOR,UAE,1997
